有價證券代號及名稱,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,代號,公司名稱
1260　富味鄉,TW0001260008,2012/11/26,興櫃,食品工業,ESVUFR,1260,富味鄉
1269　乾杯,TW0001269009,2016/08/29,興櫃,觀光事業,ESVUFR,1269,乾杯
1342　八貫,TW0001342004,2019/10/07,興櫃,塑膠工業,ESVUFR,1342,八貫
1563　巧新,TW0001563005,2006/10/26,興櫃,電機機械,ESVUFR,1563,巧新
1585　鎧鉅,TW0001585008,2007/05/02,興櫃,電子零組件業,ESVUFR,1585,鎧鉅
1594　日高,TW0001594000,2010/10/13,興櫃,電機機械,ESVUFR,1594,日高
1780　立弘,TW0001780005,2010/04/29,興櫃,生技醫療業,ESVUFR,1780,立弘
2071　震南鐵,TW0002071008,2019/09/23,興櫃,鋼鐵工業,ESVUFR,2071,震南鐵
2211　長榮鋼,TW0002211000,2020/01/13,興櫃,鋼鐵工業,ESVUFR,2211,長榮鋼
2237　華德動能,TW0002237005,2014/12/23,興櫃,電機機械,ESVUFR,2237,華德動能
2241　艾姆勒,TW0002241007,2016/03/10,興櫃,電機機械,ESVUFR,2241,艾姆勒
2245　詠勝昌,TW0002245008,2016/12/15,興櫃,電機機械,ESVUFR,2245,詠勝昌
2246　凱勝綠能,TW0002246006,2017/08/11,興櫃,電機機械,ESVUFR,2246,凱勝綠能
2247　汎德永業,TW0002247004,2017/10/31,興櫃,電機機械,ESVUFR,2247,汎德永業
2248　華勝-KY,KYG8T24R1076,2018/09/11,興櫃,電機機械,ESVUFR,2248,華勝-KY
2249　湧盛,TW0002249000,2019/12/19,興櫃,電機機械,ESVUFR,2249,湧盛
2599　樂揚,TW0002599008,2008/06/24,興櫃,建材營造業,ESVUFR,2599,樂揚
2721　楷捷-KY,KYG521031016,2009/12/17,興櫃,觀光事業,ESVUFR,2721,楷捷-KY
2730　美麗信,TW0002730009,2011/10/28,興櫃,觀光事業,ESVUFR,2730,美麗信
2733　維格,TW0002733003,2012/12/24,興櫃,觀光事業,ESVUFR,2733,維格
2741　老四川,TW0002741006,2014/10/28,興櫃,觀光事業,ESVUFR,2741,老四川
2750　桃禧,TW0002750007,2018/08/08,興櫃,觀光事業,ESVUFR,2750,桃禧
2754　亞洲藏壽司,TW0002754009,2019/06/28,興櫃,觀光事業,ESVUFR,2754,亞洲藏壽司
2755　揚秦,TW0002755006,2019/07/26,興櫃,觀光事業,ESVUFR,2755,揚秦
2938　床的世界,TW0002938008,2016/10/05,興櫃,貿易百貨業,ESVUFR,2938,床的世界
2942　京站,TW0002942000,2018/03/31,興櫃,貿易百貨業,ESVUFR,2942,京站
2945　三商家購,TW0002945003,2018/12/17,興櫃,貿易百貨業,ESVUFR,2945,三商家購
3097　拍檔,TW0003097002,2002/08/02,興櫃,電腦及週邊設備業,ESVUFR,3097,拍檔
3117　年程,TW0003117008,2012/08/31,興櫃,電子零組件業,ESVUFR,3117,年程
3138　耀登,TW0003138004,2004/09/10,興櫃,通信網路業,ESVUFR,3138,耀登
3150　鈺寶,TW0003150009,2010/10/06,興櫃,半導體業,ESVUFR,3150,鈺寶
3158　嘉實,TW0003158002,2018/03/16,興櫃,資訊服務業,ESVUFR,3158,嘉實
3168　眾福科,TW0003168001,2004/04/15,興櫃,光電業,ESVUFR,3168,眾福科
3184　微邦,TW0003184008,2013/04/18,興櫃,生技醫療業,ESVUFR,3184,微邦
3349　寶德,TW0003349007,2004/09/16,興櫃,電腦及週邊設備業,ESVUFR,3349,寶德
3357　臺慶科,TW0003357000,2011/04/06,興櫃,電子零組件業,ESVUFR,3357,臺慶科
3377　健格,TW0003377008,2011/09/06,興櫃,其他電子業,ESVUFR,3377,健格
3391　佳得,TW0003391009,2015/12/29,興櫃,通信網路業,ESVUFR,3391,佳得
3429　彥陽,TW0003429007,2007/10/15,興櫃,電子通路業,ESVUFR,3429,彥陽
3430　奇鈦科,TW0003430005,2010/09/16,興櫃,化學工業,ESVUFR,3430,奇鈦科
3485　敘豐,TW0003485009,2012/09/28,興櫃,光電業,ESVUFR,3485,敘豐
3585　聯致,TW0003585006,2007/10/25,興櫃,電子零組件業,ESVUFR,3585,聯致
3592　瑞鼎,TW0003592002,2007/10/29,興櫃,半導體業,ESVUFR,3592,瑞鼎
3595　山太士,TW0003595005,2007/11/16,興櫃,光電業,ESVUFR,3595,山太士
3603　建祥國際,TW0003603007,2008/01/09,興櫃,電子通路業,ESVUFR,3603,建祥國際
3627　華信科,TW0003627006,2013/03/26,興櫃,光電業,ESVUFR,3627,華信科
3633　云光,TW0003633004,2008/08/06,興櫃,光電業,ESVUFR,3633,云光
3659　百辰,TW0003659009,2009/10/19,興櫃,光電業,ESVUFR,3659,百辰
3674　康訊,TW0003674008,2010/06/01,興櫃,通信網路業,ESVUFR,3674,康訊
3678　聯享,TW0003678009,2009/10/22,興櫃,光電業,ESVUFR,3678,聯享
3688　華立捷,TW0003688008,2014/04/25,興櫃,光電業,ESVUFR,3688,華立捷
4117　普生,TW0004117007,2002/07/04,興櫃,生技醫療業,ESVUFR,4117,普生
4132　國鼎,TW0004132006,2010/05/26,興櫃,生技醫療業,ESVUFR,4132,國鼎
4136　太和-KY,KYG596381098,2016/01/27,興櫃,生技醫療業,ESVUFR,4136,太和-KY
4150　優你康,TW0004150008,2010/09/15,興櫃,生技醫療業,ESVUFR,4150,優你康
4151　明躍,TW0004151006,2010/12/08,興櫃,生技醫療業,ESVUFR,4151,明躍
4166　友霖,TW0004166004,2012/06/15,興櫃,生技醫療業,ESVUFR,4166,友霖
4169　泰宗,TW0004169008,2012/05/07,興櫃,生技醫療業,ESVUFR,4169,泰宗
4170　鑫品,TW0004170006,2013/04/15,興櫃,生技醫療業,ESVUFR,4170,鑫品
4172　因華,TW0004172002,2012/09/13,興櫃,生技醫療業,ESVUFR,4172,因華
4186　尖端醫,TW0004186002,2012/11/27,興櫃,生技醫療業,ESVUFR,4186,尖端醫
4191　法德藥,TW0004191002,2013/07/08,興櫃,生技醫療業,ESVUFR,4191,法德藥
4194　禾生技,TW0004194006,2013/12/13,興櫃,生技醫療業,ESVUFR,4194,禾生技
4195　基米,TW0004195003,2013/12/16,興櫃,生技醫療業,ESVUFR,4195,基米
4197　暐世,TW0004197009,2013/10/24,興櫃,生技醫療業,ESVUFR,4197,暐世
4431　敏成,TW0004431002,2011/08/30,興櫃,其他業,ESVUFR,4431,敏成
4440　宜新實業,TW0004440003,2019/09/11,興櫃,紡織纖維,ESVUFR,4440,宜新實業
4537　旭東,TW0004537006,2012/05/03,興櫃,光電業,ESVUFR,4537,旭東
4544　春日,TW0004544002,2012/12/24,興櫃,電機機械,ESVUFR,4544,春日
4546　長亨,TW0004546007,2013/07/30,興櫃,電機機械,ESVUFR,4546,長亨
4553　盛復,TW0004553003,2014/09/16,興櫃,電機機械,ESVUFR,4553,盛復
4558　寶緯,TW0004558002,2014/11/14,興櫃,電機機械,ESVUFR,4558,寶緯
4559　久裕興,TW0004559000,2014/12/08,興櫃,電機機械,ESVUFR,4559,久裕興
4565　宏偉,TW0004565007,2016/10/05,興櫃,電機機械,ESVUFR,4565,宏偉
4570　傑生,TW0004570007,2019/08/06,興櫃,電機機械,ESVUFR,4570,傑生
4573　高明鐵,TW0004573001,2018/07/26,興櫃,電機機械,ESVUFR,4573,高明鐵
4575　銓寶,TW0004575006,2018/11/19,興櫃,電機機械,ESVUFR,4575,銓寶
4578　總格精密,TW0004578000,2018/10/31,興櫃,電機機械,ESVUFR,4578,總格精密
4582　聚恆,TW0004582002,2019/09/30,興櫃,光電業,ESVUFR,4582,聚恆
4730　通用,TW0004730007,2011/11/30,興櫃,橡膠工業,ESVUFR,4730,通用
4732　彥臣,TW0004732003,2007/12/25,興櫃,生技醫療業,ESVUFR,4732,彥臣
4738　尚化,TW0004738000,2009/09/09,興櫃,化學工業,ESVUFR,4738,尚化
4765　磐采,TW0004765003,2016/12/05,興櫃,化學工業,ESVUFR,4765,磐采
4768　晶呈科技,TW0004768007,2019/11/26,興櫃,化學工業,ESVUFR,4768,晶呈科技
4923　力士,TW0004923008,2010/06/30,興櫃,半導體業,ESVUFR,4923,力士
4925　智微,TW0004925003,2010/10/28,興櫃,半導體業,ESVUFR,4925,智微
4945　陞達科技,TW0004945001,2019/06/28,興櫃,半導體業,ESVUFR,4945,陞達科技
4951　精拓科,TW0004951009,2010/06/29,興櫃,半導體業,ESVUFR,4951,精拓科
4980　佐臻,TW0004980008,2010/11/16,興櫃,電子零組件業,ESVUFR,4980,佐臻
5216　晶讚,TW0005216006,2011/03/15,興櫃,光電業,ESVUFR,5216,晶讚
5222　全訊,TW0005222004,2012/12/19,興櫃,半導體業,ESVUFR,5222,全訊
5228　鈺鎧,TW0005228001,2015/03/26,興櫃,電子零組件業,ESVUFR,5228,鈺鎧
5233　有量,TW0005233001,2011/06/28,興櫃,其他電子業,ESVUFR,5233,有量
5240　建騰,TW0005240006,2011/06/22,興櫃,光電業,ESVUFR,5240,建騰
5244　弘凱,TW0005244008,2012/01/05,興櫃,光電業,ESVUFR,5244,弘凱
5248　景傳,TW0005248009,2011/09/06,興櫃,光電業,ESVUFR,5248,景傳
5254　欣訊科技,TW0005254007,2019/01/08,興櫃,電子零組件業,ESVUFR,5254,欣訊科技
5262　立達,TW0005262000,2013/10/21,興櫃,半導體業,ESVUFR,5262,立達
5267　龍翩,TW0005267009,2012/02/24,興櫃,光電業,ESVUFR,5267,龍翩
5271　紘通,TW0005271001,2012/03/06,興櫃,電子零組件業,ESVUFR,5271,紘通
5277　葳天,TW0005277008,2014/09/24,興櫃,光電業,ESVUFR,5277,葳天
5292　華懋,TW0005292007,2020/01/07,興櫃,其他業,ESVUFR,5292,華懋
5297　廣化,TW0005297006,2017/02/21,興櫃,半導體業,ESVUFR,5297,廣化
5547　久舜,TW0005547004,2020/01/10,興櫃,建材營造業,ESVUFR,5547,久舜
5859　遠壽,TW0005859003,2015/04/16,興櫃,金融保險業,ESVUFR,5859,遠壽
5863　瑞興銀,TW0005863005,2007/12/03,興櫃,金融保險業,ESVUFR,5863,瑞興銀
6027　德信,TW0006027006,2015/11/02,興櫃,金融保險業,ESVUFR,6027,德信
6028　公勝保經,TW0006028004,2019/03/06,興櫃,金融保險業,ESVUFR,6028,公勝保經
6272　驊陞,TW0006272008,2002/12/24,興櫃,電子零組件業,ESVUFR,6272,驊陞
6403　群登,TW0006403009,2012/10/26,興櫃,通信網路業,ESVUFR,6403,群登
6407　相互,TW0006407000,2013/03/29,興櫃,電子零組件業,ESVUFR,6407,相互
6423　億而得,TW0006423007,2014/10/23,興櫃,半導體業,ESVUFR,6423,億而得
6428　淘米,TW0006428006,2013/09/11,興櫃,文化創意業,ESVUFR,6428,淘米
6434　達輝光電,TW0006434004,2013/11/12,興櫃,光電業,ESVUFR,6434,達輝光電
6445　經絡動力,TW0006445000,2014/01/06,興櫃,生技醫療業,ESVUFR,6445,經絡動力
6468　棒辣椒,TW0006468002,2014/09/15,興櫃,文化創意業,ESVUFR,6468,棒辣椒
6473　好玩家*,TW0006473002,2014/12/08,興櫃,文化創意業,ESVUFR,6473,好玩家*
6474　華豫寧,TW0006474000,2018/02/01,興櫃,電子通路業,ESVUFR,6474,華豫寧
6475　岱煒,TW0006475007,2014/12/04,興櫃,電子零組件業,ESVUFR,6475,岱煒
6493　雷虎生,TW0006493000,2015/01/08,興櫃,生技醫療業,ESVUFR,6493,雷虎生
6495　納諾*-KY,KYG6392C1096,2016/08/15,興櫃,化學工業,ESVUFR,6495,納諾*-KY
6498　久禾光,TW0006498009,2015/01/27,興櫃,光電業,ESVUFR,6498,久禾光
6515　穎崴,TW0006515000,2019/11/19,興櫃,半導體業,ESVUFR,6515,穎崴
6518　康科特,TW0006518004,2015/05/13,興櫃,生技醫療業,ESVUFR,6518,康科特
6529　研鼎,TW0006529001,2015/06/30,興櫃,資訊服務業,ESVUFR,6529,研鼎
6534　正瀚,TW0006534001,2015/07/02,興櫃,農業科技業,ESVUFR,6534,正瀚
6536　碩豐,TW0006536006,2015/06/18,興櫃,資訊服務業,ESVUFR,6536,碩豐
6539　翔宇,TW0006539000,2015/10/15,興櫃,生技醫療業,ESVUFR,6539,翔宇
6543　普惠醫工,TW0006543002,2019/03/27,興櫃,生技醫療業,ESVUFR,6543,普惠醫工
6545　擎力,TW0006545007,2015/08/03,興櫃,半導體業,ESVUFR,6545,擎力
6549　景凱,TW0006549009,2015/10/21,興櫃,生技醫療業,ESVUFR,6549,景凱
6550　北極星藥業-KY,KYG7171A1085,2016/02/15,興櫃,生技醫療業,ESVUFR,6550,北極星藥業-KY
6555　榮炭,TW0006555006,2016/01/25,興櫃,電子零組件業,ESVUFR,6555,榮炭
6559　研晶,TW0006559008,2015/12/15,興櫃,光電業,ESVUFR,6559,研晶
6564　安特羅,TW0006564008,2018/09/18,興櫃,生技醫療業,ESVUFR,6564,安特羅
6565　物聯,TW0006565005,2017/01/18,興櫃,資訊服務業,ESVUFR,6565,物聯
6566　創益,TW0006566003,2016/01/20,興櫃,生技醫療業,ESVUFR,6566,創益
6572　博錸,TW0006572001,2016/02/26,興櫃,生技醫療業,ESVUFR,6572,博錸
6575　心悅,TW0006575004,2016/01/29,興櫃,生技醫療業,ESVUFR,6575,心悅
6580　台睿,TW0006580004,2017/06/20,興櫃,生技醫療業,ESVUFR,6580,台睿
6583　友松,TW0006583008,2016/08/05,興櫃,文化創意業,ESVUFR,6583,友松
6584　南俊國際,TW0006584006,2016/08/01,興櫃,電子零組件業,ESVUFR,6584,南俊國際
6585　鼎基,TW0006585003,2016/09/08,興櫃,其他業,ESVUFR,6585,鼎基
6586　醣基,TW0006586001,2017/09/27,興櫃,生技醫療業,ESVUFR,6586,醣基
6588　東典,TW0006588007,2016/08/30,興櫃,通信網路業,ESVUFR,6588,東典
6595　光禹國際,TW0006595002,2019/01/11,興櫃,文化創意業,ESVUFR,6595,光禹國際
6597　立誠,TW0006597008,2018/01/04,興櫃,電子零組件業,ESVUFR,6597,立誠
6598　ABC-KY,KYG0488D1051,2017/02/09,興櫃,生技醫療業,ESVUFR,6598,ABC-KY
6599　普達系統,TW0006599004,2017/12/25,興櫃,電腦及週邊設備業,ESVUFR,6599,普達系統
6606　建德工業,TW0006606007,2020/01/09,興櫃,電機機械,ESVUFR,6606,建德工業
6610　安成生技,TW0006610009,2016/12/27,興櫃,生技醫療業,ESVUFR,6610,安成生技
6611　方舟,TW0006611007,2016/10/27,興櫃,文化創意業,ESVUFR,6611,方舟
6617　共信-KY,KYG409471060,2017/02/08,興櫃,生技醫療業,ESVUFR,6617,共信-KY
6618　永虹先進,TW0006618002,2017/09/15,興櫃,化學工業,ESVUFR,6618,永虹先進
6620　漢達,TW0006620008,2016/12/28,興櫃,生技醫療業,ESVUFR,6620,漢達
6621　華宇藥,TW0006621006,2017/08/18,興櫃,生技醫療業,ESVUFR,6621,華宇藥
6622　百聿數碼,TW0006622004,2017/05/22,興櫃,文化創意業,ESVUFR,6622,百聿數碼
6626　唯數,TW0006626005,2017/04/07,興櫃,文化創意業,ESVUFR,6626,唯數
6633　萊鎂醫,TW0006633001,2017/05/09,興櫃,生技醫療業,ESVUFR,6633,萊鎂醫
6634　欣耀,TW0006634009,2017/06/29,興櫃,生技醫療業,ESVUFR,6634,欣耀
6637　醫影,TW0006637002,2017/06/26,興櫃,生技醫療業,ESVUFR,6637,醫影
6638　沅聖,TW0006638000,2017/06/28,興櫃,電腦及週邊設備業,ESVUFR,6638,沅聖
6639　源大環能,TW0006639008,2018/10/31,興櫃,油電燃氣業,ESVUFR,6639,源大環能
6645　金萬林,TW0006645005,2017/08/18,興櫃,生技醫療業,ESVUFR,6645,金萬林
6648　斯其大,TW0006648009,2017/09/04,興櫃,其他電子業,ESVUFR,6648,斯其大
6650　帝圖,TW0006650005,2017/09/15,興櫃,文化創意業,ESVUFR,6650,帝圖
6651　全宇昕,TW0006651003,2017/09/29,興櫃,半導體業,ESVUFR,6651,全宇昕
6652　雅祥生醫,TW0006652001,2018/08/29,興櫃,生技醫療業,ESVUFR,6652,雅祥生醫
6657　華安,TW0006657000,2018/08/08,興櫃,生技醫療業,ESVUFR,6657,華安
6661　威健生技,TW0006661002,2017/10/23,興櫃,生技醫療業,ESVUFR,6661,威健生技
6665　康聯生醫,TW0006665003,2017/11/23,興櫃,生技醫療業,ESVUFR,6665,康聯生醫
6673　和詮,TW0006673007,2018/03/07,興櫃,光電業,ESVUFR,6673,和詮
6677　瑩碩生技,TW0006677008,2018/06/27,興櫃,生技醫療業,ESVUFR,6677,瑩碩生技
6682　碩鑽材料,TW0006682008,2018/05/11,興櫃,光電業,ESVUFR,6682,碩鑽材料
6684　安格,TW0006684004,2018/05/29,興櫃,半導體業,ESVUFR,6684,安格
6688　海樂影業,TW0006688005,2018/07/26,興櫃,文化創意業,ESVUFR,6688,海樂影業
6689　伊雲谷,TW0006689003,2018/07/17,興櫃,其他電子業,ESVUFR,6689,伊雲谷
6691　洋基工程,TW0006691009,2018/08/08,興櫃,其他電子業,ESVUFR,6691,洋基工程
6692　進能服,TW0006692007,2018/09/21,興櫃,光電業,ESVUFR,6692,進能服
6693　廣閎科,TW0006693005,2018/12/26,興櫃,半導體業,ESVUFR,6693,廣閎科
6695　芯鼎,TW0006695000,2018/12/28,興櫃,半導體業,ESVUFR,6695,芯鼎
6696　仁新,TW0006696008,2018/10/08,興櫃,生技醫療業,ESVUFR,6696,仁新
6699　奇邑,TW0006699002,2019/10/14,興櫃,半導體業,ESVUFR,6699,奇邑
6703　軒郁,TW0006703002,2018/10/17,興櫃,生技醫療業,ESVUFR,6703,軒郁
6705　振躍精密,TW0006705007,2018/10/31,興櫃,電機機械,ESVUFR,6705,振躍精密
6708　天擎,TW0006708001,2020/01/09,興櫃,半導體業,ESVUFR,6708,天擎
6709　昱厚生技,TW0006709009,2018/11/29,興櫃,生技醫療業,ESVUFR,6709,昱厚生技
6712　長聖,TW0006712003,2018/10/26,興櫃,生技醫療業,ESVUFR,6712,長聖
6713　博謙生技,TW0006713001,2018/12/17,興櫃,生技醫療業,ESVUFR,6713,博謙生技
6717　智慧光,TW0006717002,2018/12/05,興櫃,其他電子業,ESVUFR,6717,智慧光
6720　久昌,TW0006720006,2019/05/10,興櫃,半導體業,ESVUFR,6720,久昌
6721　信實保全,TW0006721004,2019/03/27,興櫃,其他業,ESVUFR,6721,信實保全
6723　傑智環境,TW0006723000,2018/12/26,興櫃,其他業,ESVUFR,6723,傑智環境
6724　創王,TW0006724008,2018/12/28,興櫃,光電業,ESVUFR,6724,創王
6727　亞泰金屬,TW0006727001,2019/05/31,興櫃,電子零組件業,ESVUFR,6727,亞泰金屬
6728　上洋,TW0006728009,2019/05/03,興櫃,其他業,ESVUFR,6728,上洋
6729　機光科技,TW0006729007,2019/07/04,興櫃,光電業,ESVUFR,6729,機光科技
6730　常廣,TW0006730005,2019/11/08,興櫃,生技醫療業,ESVUFR,6730,常廣
6731　啟坤,TW0006731003,2019/04/03,興櫃,其他業,ESVUFR,6731,啟坤
6732　昇佳電子,TW0006732001,2019/06/18,興櫃,半導體業,ESVUFR,6732,昇佳電子
6733　博晟生醫,TW0006733009,2019/06/18,興櫃,生技醫療業,ESVUFR,6733,博晟生醫
6734　安盛生,TW0006734007,2019/06/28,興櫃,生技醫療業,ESVUFR,6734,安盛生
6735　美達科技,TW0006735004,2019/10/18,興櫃,其他電子業,ESVUFR,6735,美達科技
6736　碩辣椒,TW0006736002,2019/08/15,興櫃,文化創意業,ESVUFR,6736,碩辣椒
6737　秀育,TW0006737000,2019/12/30,興櫃,電腦及週邊設備業,ESVUFR,6737,秀育
6738　鼎恒,TW0006738008,2019/08/23,興櫃,資訊服務業,ESVUFR,6738,鼎恒
6740　松果購物,TW0006740004,2019/10/16,興櫃,電子商務,ESVUFR,6740,松果購物
6743　安普新,TW0006743008,2019/12/05,興櫃,其他電子業,ESVUFR,6743,安普新
6744　豐技生技,TW0006744006,2019/09/25,興櫃,生技醫療業,ESVUFR,6744,豐技生技
6747　亨泰光,TW0006747009,2019/10/07,興櫃,生技醫療業,ESVUFR,6747,亨泰光
6750　泰創工程,TW0006750003,2019/11/11,興櫃,其他電子業,ESVUFR,6750,泰創工程
6751　智聯服務,TW0006751001,2019/11/20,興櫃,資訊服務業,ESVUFR,6751,智聯服務
6752　叡揚資訊,TW0006752009,2020/01/10,興櫃,資訊服務業,ESVUFR,6752,叡揚資訊
6754　匯僑設計,TW0006754005,2019/10/16,興櫃,其他業,ESVUFR,6754,匯僑設計
6755　連鋐科技,TW0006755002,2019/12/05,興櫃,電子零組件業,ESVUFR,6755,連鋐科技
6756　威鋒電子,TW0006756000,2019/12/20,興櫃,半導體業,ESVUFR,6756,威鋒電子
6757　台灣虎航,TW0006757008,2019/12/16,興櫃,航運業,ESVUFR,6757,台灣虎航
6758　冠亞,TW0006758006,2020/01/02,興櫃,生技醫療業,ESVUFR,6758,冠亞
6761　穩得,TW0006761000,2019/12/31,興櫃,電子零組件業,ESVUFR,6761,穩得
6762　達亞,TW0006762008,2019/12/18,興櫃,生技醫療業,ESVUFR,6762,達亞
6763　綠界科技,TW0006763006,2020/04/09,興櫃,電子商務,ESVUFR,6763,綠界科技
6764　亞洲教育,TW0006764004,2019/11/25,興櫃,其他業,ESVUFR,6764,亞洲教育
6767　台微醫,TW0006767007,2019/12/05,興櫃,生技醫療業,ESVUFR,6767,台微醫
6771　平和環保,TW0006771009,2020/01/07,興櫃,其他業,ESVUFR,6771,平和環保
6776　展碁國際,TW0006776008,2020/03/25,興櫃,電子通路業,ESVUFR,6776,展碁國際
7419　達勝,TW0007419004,2019/09/25,興櫃,電子零組件業,ESVUFR,7419,達勝
7443　凡事康,TW0007443004,2016/02/15,興櫃,其他業,ESVUFR,7443,凡事康
7507　環拓科技,TW0007507B10,2020/03/20,興櫃,其他業,ESVUFR,7507,環拓科技
7516　清淨海,TW0007516B19,2018/12/24,興櫃,其他業,ESVUFR,7516,清淨海
7551　知識科技,TW0007551B15,2019/12/12,興櫃,電子商務,ESVUFR,7551,知識科技
7556　意德士,TW0007556B10,2019/11/15,興櫃,半導體業,ESVUFR,7556,意德士
8045　達運光電,TW0008045006,2017/05/22,興櫃,通信網路業,ESVUFR,8045,達運光電
8089　康全電訊,TW0008089004,2018/08/31,興櫃,通信網路業,ESVUFR,8089,康全電訊
8115　帝聞,TW0008115007,2006/05/30,興櫃,電子零組件業,ESVUFR,8115,帝聞
8119　公信,TW0008119009,2017/07/04,興櫃,電腦及週邊設備業,ESVUFR,8119,公信
8179　旭德,TW0008179003,2007/11/05,興櫃,半導體業,ESVUFR,8179,旭德
8281　歐普羅,TW0008281007,2015/06/02,興櫃,光電業,ESVUFR,8281,歐普羅
8284　三竹,TW0008284001,2012/11/05,興櫃,資訊服務業,ESVUFR,8284,三竹
8298　威睿,TW0008298001,2018/03/28,興櫃,資訊服務業,ESVUFR,8298,威睿
8329　台視,TW0008329004,2007/09/06,興櫃,文化創意業,ESVUFR,8329,台視
8359　錢櫃,TW0008359001,2012/05/03,興櫃,觀光事業,ESVUFR,8359,錢櫃
8438　昶昕,TW0008438003,2012/02/20,興櫃,其他業,ESVUFR,8438,昶昕
8458　影一,TW0008458001,2014/10/27,興櫃,文化創意業,ESVUFR,8458,影一
8465　德河,TW0008465006,2015/05/13,興櫃,農業科技業,ESVUFR,8465,德河
8487　愛爾達,TW0008487000,2015/12/10,興櫃,文化創意業,ESVUFR,8487,愛爾達
8490　利得,TW0008490004,2016/01/14,興櫃,農業科技業,ESVUFR,8490,利得
8491　真好玩,TW0008491002,2016/01/19,興櫃,文化創意業,ESVUFR,8491,真好玩
8492　兔將,TW0008492000,2016/05/19,興櫃,文化創意業,ESVUFR,8492,兔將
8495　經緯航,TW0008495003,2016/08/08,興櫃,其他業,ESVUFR,8495,經緯航
9957　燁聯,TW0009957001,2003/01/03,興櫃,鋼鐵工業,ESVUFR,9957,燁聯
